;Onderwijssoort;Studierichting;Perioden;Enrollment;Freshmen
1884;Hoger beroepsonderwijs;Totaal;2010;416638;100104
1885;Hoger beroepsonderwijs;Totaal;2011;423945;99019
1886;Hoger beroepsonderwijs;Totaal;2012;421693;97006
1887;Hoger beroepsonderwijs;Totaal;2013;440293;102817
1888;Hoger beroepsonderwijs;Totaal;2014;446434;98505
1889;Hoger beroepsonderwijs;Totaal;2015;442594;90231
1890;Hoger beroepsonderwijs;Totaal;2016;446645;95155
1891;Hoger beroepsonderwijs;Totaal;2017;452690;100463
1892;Hoger beroepsonderwijs;Totaal;2018;455670;102617
1893;Hoger beroepsonderwijs;Totaal;2019;463330;104927
1894;Hoger beroepsonderwijs;Totaal;2020;489262;115624
1895;Hoger beroepsonderwijs;Totaal;2021;491499;103875
1896;Hoger beroepsonderwijs;01 Onderwijs;2010;77857;15372
1897;Hoger beroepsonderwijs;01 Onderwijs;2011;75008;14107
1898;Hoger beroepsonderwijs;01 Onderwijs;2012;70683;13108
1899;Hoger beroepsonderwijs;01 Onderwijs;2013;72145;13724
1900;Hoger beroepsonderwijs;01 Onderwijs;2014;72412;13490
1901;Hoger beroepsonderwijs;01 Onderwijs;2015;69728;10962
1902;Hoger beroepsonderwijs;01 Onderwijs;2016;68726;11287
1903;Hoger beroepsonderwijs;01 Onderwijs;2017;67327;11607
1904;Hoger beroepsonderwijs;01 Onderwijs;2018;66265;12080
1905;Hoger beroepsonderwijs;01 Onderwijs;2019;66727;12655
1906;Hoger beroepsonderwijs;01 Onderwijs;2020;71322;15113
1907;Hoger beroepsonderwijs;01 Onderwijs;2021;71863;12993
1908;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2010;77857;15372
1909;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2011;75008;14107
1910;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2012;70683;13108
1911;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2013;72145;13724
1912;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2014;72412;13490
1913;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2015;69728;10962
1914;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2016;68726;11287
1915;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2017;67327;11607
1916;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2018;66265;12080
1917;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2019;66727;12655
1918;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2020;71322;15113
1919;Hoger beroepsonderwijs;011 Onderwijskunde, lerarenopleiding...;2021;71863;12993
1920;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2010;0;0
1921;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2011;0;0
1922;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2012;0;0
1923;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2013;0;0
1924;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2014;0;0
1925;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2015;0;0
1926;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2016;0;0
1927;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2017;0;0
1928;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2018;0;0
1929;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2019;0;0
1930;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2020;0;0
1931;Hoger beroepsonderwijs;0110 Onderwijskunde, lerarenopl. z.n.d.;2021;0;0
1932;Hoger beroepsonderwijs;0111 Onderwijskunde;2010;9980;2084
1933;Hoger beroepsonderwijs;0111 Onderwijskunde;2011;10336;2098
1934;Hoger beroepsonderwijs;0111 Onderwijskunde;2012;10403;2068
1935;Hoger beroepsonderwijs;0111 Onderwijskunde;2013;10892;2142
1936;Hoger beroepsonderwijs;0111 Onderwijskunde;2014;11172;2113
1937;Hoger beroepsonderwijs;0111 Onderwijskunde;2015;11292;1896
1938;Hoger beroepsonderwijs;0111 Onderwijskunde;2016;11014;1678
1939;Hoger beroepsonderwijs;0111 Onderwijskunde;2017;10306;1575
1940;Hoger beroepsonderwijs;0111 Onderwijskunde;2018;9773;1852
1941;Hoger beroepsonderwijs;0111 Onderwijskunde;2019;9799;2056
1942;Hoger beroepsonderwijs;0111 Onderwijskunde;2020;10401;2522
1943;Hoger beroepsonderwijs;0111 Onderwijskunde;2021;11114;2432
1944;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2010;0;0
1945;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2011;0;0
1946;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2012;0;0
1947;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2013;0;0
1948;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2014;0;0
1949;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2015;0;0
1950;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2016;0;0
1951;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2017;0;0
1952;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2018;0;0
1953;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2019;0;0
1954;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2020;0;0
1955;Hoger beroepsonderwijs;0112 Opleiding kleuterleidsters;2021;0;0
1956;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2010;34634;7122
1957;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2011;31982;6384
1958;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2012;28948;5650
1959;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2013;28478;5947
1960;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2014;28022;5881
1961;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2015;25055;4019
1962;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2016;24170;4339
1963;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2017;23422;4475
1964;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2018;23364;4929
1965;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2019;24507;5394
1966;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2020;27783;7037
1967;Hoger beroepsonderwijs;0113 Lerarenopleiding basisonderwijs,...;2021;28264;5571
1968;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2010;33243;6166
1969;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2011;32690;5625
1970;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2012;31332;5390
1971;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2013;32775;5635
1972;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2014;33218;5496
1973;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2015;33381;5047
1974;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2016;33542;5270
1975;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2017;33599;5557
1976;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2018;33128;5299
1977;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2019;32421;5205
1978;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2020;33138;5554
1979;Hoger beroepsonderwijs;0114 Lerarenopleiding algemene en ber...;2021;32485;4990
1980;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2010;29037;6913
1981;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2011;29575;6984
1982;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2012;29634;6840
1983;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2013;30162;7015
1984;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2014;30567;6843
1985;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2015;30097;6315
1986;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2016;30220;6659
1987;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2017;30834;7298
1988;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2018;33479;9135
1989;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2019;35459;9291
1990;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2020;38697;10011
1991;Hoger beroepsonderwijs;02 Vormgeving, kunst, talen en gesch... ;2021;40572;9334
1992;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2010;0;0
1993;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2011;0;0
1994;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2012;0;0
1995;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2013;0;0
1996;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2014;0;0
1997;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2015;0;0
1998;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2016;0;0
1999;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2017;0;0
2000;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2018;0;0
2001;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2019;0;0
2002;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2020;0;0
2003;Hoger beroepsonderwijs;020 Vormgeving, kunst, talen… z.n.d.;2021;0;0
2004;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2010;0;0
2005;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2011;0;0
2006;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2012;0;0
2007;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2013;0;0
2008;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2014;0;0
2009;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2015;0;0
2010;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2016;0;0
2011;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2017;0;0
2012;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2018;0;0
2013;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2019;0;0
2014;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2020;0;0
2015;Hoger beroepsonderwijs;0200 Vormgeving, kunst, talen… z.n.d.;2021;0;0
2016;Hoger beroepsonderwijs;021 Kunst;2010;26800;6371
2017;Hoger beroepsonderwijs;021 Kunst;2011;27174;6375
2018;Hoger beroepsonderwijs;021 Kunst;2012;27324;6367
2019;Hoger beroepsonderwijs;021 Kunst;2013;27789;6462
2020;Hoger beroepsonderwijs;021 Kunst;2014;28181;6362
2021;Hoger beroepsonderwijs;021 Kunst;2015;27779;5895
2022;Hoger beroepsonderwijs;021 Kunst;2016;27985;6285
2023;Hoger beroepsonderwijs;021 Kunst;2017;28539;6845
2024;Hoger beroepsonderwijs;021 Kunst;2018;31280;8740
2025;Hoger beroepsonderwijs;021 Kunst;2019;33327;8905
2026;Hoger beroepsonderwijs;021 Kunst;2020;36448;9543
2027;Hoger beroepsonderwijs;021 Kunst;2021;38237;8842
2028;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2010;0;0
2029;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2011;0;0
2030;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2012;0;0
2031;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2013;0;0
2032;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2014;0;0
2033;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2015;0;0
2034;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2016;28;12
2035;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2017;31;17
2036;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2018;47;17
2037;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2019;58;18
2038;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2020;57;22
2039;Hoger beroepsonderwijs;0210 Kunst z.n.d.;2021;60;19
2040;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2010;10604;2420
2041;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2011;11092;2429
2042;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2012;11573;2556
2043;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2013;11993;2563
2044;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2014;12380;2553
2045;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2015;12267;2307
2046;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2016;12381;2492
2047;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2017;12554;2697
2048;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2018;15009;4482
2049;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2019;16933;4745
2050;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2020;19413;5093
2051;Hoger beroepsonderwijs;0211 Audiovisuele techniek en mediapr...;2021;20683;4481
2052;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2010;228;112
2053;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2011;397;169
2054;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2012;528;181
2055;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2013;693;221
2056;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2014;867;246
2057;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2015;947;220
2058;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2016;988;217
2059;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2017;1027;243
2060;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2018;973;207
2061;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2019;920;192
2062;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2020;809;154
2063;Hoger beroepsonderwijs;0212 Mode-, interieur- en industriële...;2021;1103;428
2064;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2010;9373;2255
2065;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2011;9266;2291
2066;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2012;8976;2095
2067;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2013;8763;2106
2068;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2014;8474;1945
2069;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2015;8158;1878
2070;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2016;8265;2063
2071;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2017;8079;2003
2072;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2018;8183;2147
2073;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2019;8314;2111
2074;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2020;8822;2309
2075;Hoger beroepsonderwijs;0213 Beeldende kunst, kunstgeschiedenis;2021;8952;2066
2076;Hoger beroepsonderwijs;0214 Kunstnijverheid;2010;28;8
2077;Hoger beroepsonderwijs;0214 Kunstnijverheid;2011;28;9
2078;Hoger beroepsonderwijs;0214 Kunstnijverheid;2012;25;8
2079;Hoger beroepsonderwijs;0214 Kunstnijverheid;2013;24;6
2080;Hoger beroepsonderwijs;0214 Kunstnijverheid;2014;25;12
2081;Hoger beroepsonderwijs;0214 Kunstnijverheid;2015;34;8
2082;Hoger beroepsonderwijs;0214 Kunstnijverheid;2016;22;7
2083;Hoger beroepsonderwijs;0214 Kunstnijverheid;2017;14;10
2084;Hoger beroepsonderwijs;0214 Kunstnijverheid;2018;25;13
2085;Hoger beroepsonderwijs;0214 Kunstnijverheid;2019;33;18
2086;Hoger beroepsonderwijs;0214 Kunstnijverheid;2020;30;8
2087;Hoger beroepsonderwijs;0214 Kunstnijverheid;2021;25;6
2088;Hoger beroepsonderwijs;0215 Muziek en theater;2010;6567;1576
2089;Hoger beroepsonderwijs;0215 Muziek en theater;2011;6391;1477
2090;Hoger beroepsonderwijs;0215 Muziek en theater;2012;6222;1527
2091;Hoger beroepsonderwijs;0215 Muziek en theater;2013;6316;1566
2092;Hoger beroepsonderwijs;0215 Muziek en theater;2014;6435;1606
2093;Hoger beroepsonderwijs;0215 Muziek en theater;2015;6373;1482
2094;Hoger beroepsonderwijs;0215 Muziek en theater;2016;6301;1494
2095;Hoger beroepsonderwijs;0215 Muziek en theater;2017;6834;1875
2096;Hoger beroepsonderwijs;0215 Muziek en theater;2018;7043;1874
2097;Hoger beroepsonderwijs;0215 Muziek en theater;2019;7069;1821
2098;Hoger beroepsonderwijs;0215 Muziek en theater;2020;7317;1957
2099;Hoger beroepsonderwijs;0215 Muziek en theater;2021;7414;1842
2100;Hoger beroepsonderwijs;022 Geesteswetenschappen;2010;1584;346
2101;Hoger beroepsonderwijs;022 Geesteswetenschappen;2011;1689;380
2102;Hoger beroepsonderwijs;022 Geesteswetenschappen;2012;1602;268
2103;Hoger beroepsonderwijs;022 Geesteswetenschappen;2013;1642;323
2104;Hoger beroepsonderwijs;022 Geesteswetenschappen;2014;1569;273
2105;Hoger beroepsonderwijs;022 Geesteswetenschappen;2015;1570;249
2106;Hoger beroepsonderwijs;022 Geesteswetenschappen;2016;1525;243
2107;Hoger beroepsonderwijs;022 Geesteswetenschappen;2017;1527;262
2108;Hoger beroepsonderwijs;022 Geesteswetenschappen;2018;1519;254
2109;Hoger beroepsonderwijs;022 Geesteswetenschappen;2019;1496;262
2110;Hoger beroepsonderwijs;022 Geesteswetenschappen;2020;1612;319
2111;Hoger beroepsonderwijs;022 Geesteswetenschappen;2021;1656;335
2112;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2010;0;0
2113;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2011;0;0
2114;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2012;0;0
2115;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2013;0;0
2116;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2014;0;0
2117;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2015;0;0
2118;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2016;0;0
2119;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2017;0;0
2120;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2018;0;0
2121;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2019;0;0
2122;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2020;0;0
2123;Hoger beroepsonderwijs;0220 Geesteswetenschappen z.n.d.;2021;0;0
2124;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2010;1037;233
2125;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2011;938;143
2126;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2012;847;131
2127;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2013;810;141
2128;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2014;740;103
2129;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2015;706;89
2130;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2016;624;70
2131;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2017;582;79
2132;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2018;556;75
2133;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2019;561;80
2134;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2020;579;86
2135;Hoger beroepsonderwijs;0221 Theologie, levensbeschouwing;2021;533;72
2136;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2010;547;113
2137;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2011;751;237
2138;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2012;755;137
2139;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2013;832;182
2140;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2014;829;170
2141;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2015;864;160
2142;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2016;901;173
2143;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2017;945;183
2144;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2018;963;179
2145;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2019;935;182
2146;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2020;1033;233
2147;Hoger beroepsonderwijs;0222 Geschiedenis, archeologie;2021;1123;263
2148;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2010;0;0
2149;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2011;0;0
2150;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2012;0;0
2151;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2013;0;0
2152;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2014;0;0
2153;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2015;0;0
2154;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2016;0;0
2155;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2017;0;0
2156;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2018;0;0
2157;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2019;0;0
2158;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2020;0;0
2159;Hoger beroepsonderwijs;0223 Filosofie en ethiek;2021;0;0
2160;Hoger beroepsonderwijs;023 Talen;2010;653;196
2161;Hoger beroepsonderwijs;023 Talen;2011;712;229
2162;Hoger beroepsonderwijs;023 Talen;2012;708;205
2163;Hoger beroepsonderwijs;023 Talen;2013;731;230
2164;Hoger beroepsonderwijs;023 Talen;2014;817;208
2165;Hoger beroepsonderwijs;023 Talen;2015;748;171
2166;Hoger beroepsonderwijs;023 Talen;2016;710;131
2167;Hoger beroepsonderwijs;023 Talen;2017;768;191
2168;Hoger beroepsonderwijs;023 Talen;2018;680;141
2169;Hoger beroepsonderwijs;023 Talen;2019;636;124
2170;Hoger beroepsonderwijs;023 Talen;2020;637;149
2171;Hoger beroepsonderwijs;023 Talen;2021;679;157
2172;Hoger beroepsonderwijs;0230 Talen z.n.d.;2010;0;0
2173;Hoger beroepsonderwijs;0230 Talen z.n.d.;2011;0;0
2174;Hoger beroepsonderwijs;0230 Talen z.n.d.;2012;0;0
2175;Hoger beroepsonderwijs;0230 Talen z.n.d.;2013;0;0
2176;Hoger beroepsonderwijs;0230 Talen z.n.d.;2014;0;0
2177;Hoger beroepsonderwijs;0230 Talen z.n.d.;2015;0;0
2178;Hoger beroepsonderwijs;0230 Talen z.n.d.;2016;0;0
2179;Hoger beroepsonderwijs;0230 Talen z.n.d.;2017;0;0
2180;Hoger beroepsonderwijs;0230 Talen z.n.d.;2018;0;0
2181;Hoger beroepsonderwijs;0230 Talen z.n.d.;2019;0;0
2182;Hoger beroepsonderwijs;0230 Talen z.n.d.;2020;0;0
2183;Hoger beroepsonderwijs;0230 Talen z.n.d.;2021;0;0
2184;Hoger beroepsonderwijs;0231 Vreemde talen;2010;653;196
2185;Hoger beroepsonderwijs;0231 Vreemde talen;2011;712;229
2186;Hoger beroepsonderwijs;0231 Vreemde talen;2012;708;205
2187;Hoger beroepsonderwijs;0231 Vreemde talen;2013;731;230
2188;Hoger beroepsonderwijs;0231 Vreemde talen;2014;817;208
2189;Hoger beroepsonderwijs;0231 Vreemde talen;2015;748;171
2190;Hoger beroepsonderwijs;0231 Vreemde talen;2016;710;131
2191;Hoger beroepsonderwijs;0231 Vreemde talen;2017;768;191
2192;Hoger beroepsonderwijs;0231 Vreemde talen;2018;680;141
2193;Hoger beroepsonderwijs;0231 Vreemde talen;2019;636;124
2194;Hoger beroepsonderwijs;0231 Vreemde talen;2020;637;149
2195;Hoger beroepsonderwijs;0231 Vreemde talen;2021;679;157
2196;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2010;0;0
2197;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2011;0;0
2198;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2012;0;0
2199;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2013;0;0
2200;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2014;0;0
2201;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2015;0;0
2202;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2016;0;0
2203;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2017;0;0
2204;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2018;0;0
2205;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2019;0;0
2206;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2020;0;0
2207;Hoger beroepsonderwijs;0232 Moedertaal, literatuur-, taalwe...;2021;0;0
2208;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2010;28043;6737
2209;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2011;28733;6767
2210;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2012;28578;6281
2211;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2013;29247;6258
2212;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2014;28701;5622
2213;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2015;27430;4918
2214;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2016;26633;5351
2215;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2017;26291;5625
2216;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2018;25059;4974
2217;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2019;25467;5653
2218;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2020;27053;6528
2219;Hoger beroepsonderwijs;03 Journalistiek, gedrag en maatschappij;2021;27014;5857
2220;Hoger beroepsonderwijs;030 Journalistiek, gedrag en… z.n.d.;2010;0;0
